[2025-10-22 17:08:21] ✓ Loaded normalization parameters from metadata
[2025-10-22 17:08:21]   Type: minmax
[2025-10-22 17:08:21]   Feature range: [0.0000, 5.9859] (min)
[2025-10-22 17:08:21]   Feature range: [9.3461, 100.0000] (range)
[2025-10-22 17:08:25] Train batches: 18368
[2025-10-22 17:08:25] Val batches: 2296
[2025-10-22 17:08:25] Test batches: 2296
[2025-10-22 17:08:25] Model created: 267,941 parameters
[2025-10-22 17:08:25] ======================================================================
[2025-10-22 17:08:25] Starting training
[2025-10-22 17:08:25] ======================================================================
[2025-10-22 17:08:43] Epoch 0 [13300/18368] Loss: 138.1924 (Power: 138.1911, Recon: 0.0428)
[2025-10-22 17:08:43] Epoch 0 [13400/18368] Loss: 137.8287 (Power: 137.8274, Recon: 0.0427)
[2025-10-22 17:08:43] Epoch 0 [13500/18368] Loss: 137.4660 (Power: 137.4647, Recon: 0.0427)
[2025-10-22 17:08:43] Epoch 0 [13600/18368] Loss: 137.1075 (Power: 137.1062, Recon: 0.0427)
[2025-10-22 17:08:43] Epoch 0 [13700/18368] Loss: 136.7639 (Power: 136.7627, Recon: 0.0427)
[2025-10-22 17:08:43] Epoch 0 [13800/18368] Loss: 136.4212 (Power: 136.4199, Recon: 0.0427)
[2025-10-22 17:08:43] Epoch 0 [13900/18368] Loss: 136.0603 (Power: 136.0590, Recon: 0.0427)
[2025-10-22 17:08:44] Epoch 0 [14000/18368] Loss: 135.7079 (Power: 135.7066, Recon: 0.0427)
[2025-10-22 17:08:44] Epoch 0 [14100/18368] Loss: 135.3480 (Power: 135.3467, Recon: 0.0427)
[2025-10-22 17:08:44] Epoch 0 [14200/18368] Loss: 135.0001 (Power: 134.9988, Recon: 0.0427)
[2025-10-22 17:08:44] Epoch 0 [14300/18368] Loss: 134.6528 (Power: 134.6515, Recon: 0.0426)
[2025-10-22 17:08:44] Epoch 0 [14400/18368] Loss: 134.3062 (Power: 134.3050, Recon: 0.0426)
[2025-10-22 17:08:44] Epoch 0 [14500/18368] Loss: 133.9719 (Power: 133.9706, Recon: 0.0426)
[2025-10-22 17:08:44] Epoch 0 [14600/18368] Loss: 133.6342 (Power: 133.6329, Recon: 0.0426)
[2025-10-22 17:08:44] Epoch 0 [14700/18368] Loss: 133.2982 (Power: 133.2970, Recon: 0.0426)
[2025-10-22 17:08:45] Epoch 0 [14800/18368] Loss: 132.9564 (Power: 132.9552, Recon: 0.0426)
[2025-10-22 17:08:45] Epoch 0 [14900/18368] Loss: 132.6149 (Power: 132.6136, Recon: 0.0426)
[2025-10-22 17:08:45] Epoch 0 [15000/18368] Loss: 132.2913 (Power: 132.2900, Recon: 0.0426)
[2025-10-22 17:08:45] Epoch 0 [15100/18368] Loss: 131.9541 (Power: 131.9528, Recon: 0.0426)
